PROPERTY_NUMBER,Certified_Total_Value
003-14-031,0
003-26-055,0
116-04-002,0
120-30-113,0
217-24-700,0
[national-id],0
264-20-035,0
264-20-036,0
264-20-037,0
264-20-038,0
264-20-041,0
264-21-047,0
264-21-048,0
264-21-049,0
264-21-050,0
264-21-051,0
264-21-052,0
264-21-053,0
264-21-054,0
264-21-055,0
312-04-700,0
685-18-041,0
742-39-701A,0
742-39-702A,0
742-39-754A,0
742-39-756A,0
751-02-700A,0
[national-id],0
[national-id],0
793-04-734A,0
822-24-763,0
831-14-750,0
204-10-018,0
742-31-003,0
371-22-014,0
431-03-004,0
101-09-021,0
004-04-017,0
006-28-050,0
138-17-001,0
138-17-133,0
134-29-004,0
009-32-146,0
684-24-064,0
545-08-001,0
784-11-014,0
784-12-007,0
784-03-006,0
842-25-753,0
281-33-027,0
291-03-019,0
736-14-055,0
214-04-153,0
791-30-039,0
795-52-001,0
[national-id],0
581-05-766A,0
582-06-765,0
126-06-017,0
009-32-137,0
544-24-003,0
544-21-001,0
311-30-104,0
311-27-089,0
784-02-010,0
235-19-037,0
488-12-722,0
441-25-008,0
